"location_name","peak_bed_day_mean","peak_bed_day_lower","peak_bed_day_upper","peak_icu_bed_day_mean","peak_icu_bed_day_lower","peak_icu_bed_day_upper","peak_vent_day_mean","peak_vent_day_lower","peak_vent_day_upper","all_bed_capacity","icu_bed_capacity","all_bed_usage","icu_bed_usage","available_all_nbr","available_icu_nbr","travel_limit_start_date","travel_limit_end_date","stay_home_start_date","stay_home_end_date","educational_fac_start_date","educational_fac_end_date","any_gathering_restrict_start_date","any_gathering_restrict_end_date","any_business_start_date","any_business_end_date","all_non-ess_business_start_date","all_non-ess_business_end_date"
"Ontario","2020-04-30","2020-04-26","2020-05-12","2020-05-01","2020-04-26","2020-05-12","2020-04-30","2020-04-26","2020-05-12",,,,,,,,,,,"2020-03-16",,"2020-03-16",,"2020-03-16",,"2020-04-05",
"Oregon","2020-04-09","2020-04-08","2020-05-12","2020-04-09","2020-04-09","2020-05-13","2020-04-09","2020-04-09","2020-05-13",7900,655,5242,445,2658,210,,,"2020-03-23",,"2020-03-16",,"2020-03-12",,"2020-03-17",,,
"Pennsylvania","2020-05-06","2020-05-03","2020-06-11","2020-05-07","2020-05-04","2020-06-15","2020-05-07","2020-05-03","2020-06-15",42658,3250,28263,2206,14395,1044,,,"2020-04-01","2020-05-08","2020-03-17",,"2020-04-01",,"2020-03-18",,"2020-03-23","2020-05-08"
"Piemonte","2020-04-12","2020-04-11","2020-05-03","2020-04-12","2020-04-11","2020-05-02","2020-04-12","2020-04-11","2020-05-02",14650,522,11587,403,3063,119,"2020-03-22","2020-05-04","2020-03-11",,"2020-03-05",,"2020-03-07",,"2020-03-07",,"2020-03-11","2020-04-14"
"Poland","2020-05-02","2020-04-26","2020-05-09","2020-05-03","2020-04-26","2020-05-11","2020-05-01","2020-04-26","2020-05-10",202488,9796,147173,5706,55315,4090,,,"2020-03-24","2020-04-20","2020-03-12","2020-05-24","2020-03-10",,"2020-03-31",,,
"Portugal","2020-04-11","2020-04-09","2020-05-03","2020-04-11","2020-04-10","2020-05-02","2020-04-11","2020-04-10","2020-05-02",35414,556,25177,374,10237,182,"2020-04-09",,"2020-03-19","2020-05-04","2020-03-16",,"2020-03-19",,"2020-03-16",,"2020-03-19","2020-05-04"
"Provincia autonoma di Bolzano","2020-04-01","2020-03-31","2020-04-02","2020-04-01","2020-04-01","2020-04-02","2020-04-01","2020-03-31","2020-04-01",1736,66,1397,51,339,15,"2020-03-22","2020-05-04","2020-03-11",,"2020-03-05",,"2020-03-11",,"2020-03-11",,"2020-03-11","2020-04-14"
"Provincia autonoma di Trento","2020-03-27","2020-03-26","2020-03-29","2020-03-29","2020-03-29","2020-03-30","2020-03-29","2020-03-27","2020-03-29",1810,67,1449,52,361,15,"2020-03-22","2020-05-04","2020-03-11",,"2020-03-05",,"2020-03-11",,"2020-03-11",,"2020-03-11","2020-04-14"
"Puerto Rico","2020-04-10","2020-04-06","2020-05-11","2020-04-10","2020-04-10","2020-05-12","2020-04-10","2020-04-09","2020-05-12",8179,225,6637,176,1542,49,,,"2020-03-16",,"2020-03-16",,"2020-03-12",,"2020-03-16",,"2020-03-16",
"Puglia","2020-04-01","2020-04-01","2020-04-02","2020-04-02","2020-04-01","2020-04-02","2020-04-01","2020-04-01","2020-04-02",13917,451,10713,342,3204,109,"2020-03-22","2020-05-04","2020-03-11",,"2020-03-05",,"2020-03-11",,"2020-03-11",,"2020-03-11","2020-04-14"
"Quebec","2020-05-04","2020-04-26","2020-05-10","2020-05-05","2020-04-26","2020-05-11","2020-05-04","2020-04-26","2020-05-11",,,,,,,,,"2020-03-21",,"2020-03-16",,"2020-03-12",,"2020-03-15",,"2020-03-23",
"Rhineland-Palatinate","2020-04-21","2020-04-16","2020-05-08","2020-04-21","2020-04-18","2020-05-10","2020-04-21","2020-04-18","2020-05-09",,,,,,,,,"2020-03-22",,"2020-03-16",,"2020-03-22",,"2020-03-23",,"2020-03-23","2020-04-20"
"Rhode Island","2020-05-04","2020-05-02","2020-05-12","2020-05-05","2020-05-03","2020-05-13","2020-05-05","2020-05-03","2020-05-13",2757,153,1962,111,795,42,,,"2020-03-28","2020-05-09","2020-03-16",,"2020-03-17",,"2020-03-17",,,
"Romania","2020-05-01","2020-04-26","2020-05-08","2020-05-01","2020-04-26","2020-05-09","2020-05-01","2020-04-26","2020-05-09",127994,4712,98981,3215,29013,1497,,,"2020-03-23","2020-05-15","2020-03-11",,"2020-03-06",,"2020-03-21",,"2020-03-21",
"Saarland","2020-04-14","2020-04-13","2020-05-13","2020-04-15","2020-04-14","2020-05-13","2020-04-14","2020-04-14","2020-05-13",,,,,,,,,"2020-03-21",,"2020-03-16",,"2020-03-21",,"2020-03-15",,,
"Sardegna","2020-04-07","2020-04-06","2020-04-09","2020-04-07","2020-04-06","2020-04-07","2020-04-07","2020-04-06","2020-04-07",5554,184,4303,140,1251,44,"2020-03-22","2020-05-04","2020-03-11",,"2020-03-05",,"2020-03-11",,"2020-03-11",,"2020-03-11","2020-04-14"
"Saxony","2020-04-17","2020-04-16","2020-05-03","2020-04-17","2020-04-16","2020-05-11","2020-04-17","2020-04-16","2020-05-09",,,,,,,,,"2020-03-23","2020-04-20","2020-03-23",,"2020-03-23",,"2020-03-23",,"2020-03-23","2020-04-20"
"Saxony-Anhalt","2020-04-11","2020-04-09","2020-05-06","2020-04-09","2020-04-09","2020-05-08","2020-04-09","2020-04-09","2020-05-07",,,,,,,,,"2020-03-22",,"2020-03-16",,"2020-03-22",,"2020-03-24",,"2020-03-24","2020-04-20"
"Schleswig-Holstein","2020-04-21","2020-04-20","2020-05-02","2020-04-21","2020-04-20","2020-05-02","2020-04-21","2020-04-20","2020-05-02",,,,,,,,,"2020-03-24",,"2020-03-16",,"2020-03-24",,"2020-03-14",,"2020-03-24","2020-04-20"
"Sicilia","2020-03-28","2020-03-27","2020-03-29","2020-03-29","2020-03-28","2020-03-29","2020-03-28","2020-03-28","2020-03-29",17289,560,13306,424,3983,136,"2020-03-22","2020-05-04","2020-03-11",,"2020-03-05",,"2020-03-11",,"2020-03-11",,"2020-03-11","2020-04-14"
"Slovakia","2020-04-15","2020-04-14","2020-05-03","2020-04-14","2020-04-14","2020-05-02","2020-04-14","2020-04-14","2020-05-02",32238,610,22314,312,9924,298,"2020-04-08","2020-04-14",,,"2020-03-12",,"2020-03-12",,"2020-03-16",,"2020-03-16","2020-03-30"
"Slovenia","2020-04-06","2020-04-05","2020-05-13","2020-04-06","2020-04-06","2020-05-13","2020-04-06","2020-04-06","2020-05-13",9347,172,6639,92,2708,80,"2020-03-16","2020-04-30",,,"2020-03-16",,"2020-03-12",,"2020-03-15",,"2020-03-15","2020-04-20"
"South Carolina","2020-04-30","2020-04-29","2020-05-22","2020-05-07","2020-05-03","2020-05-22","2020-05-07","2020-04-29","2020-05-21",13707,1244,9027,839,4680,405,,,"2020-04-07","2020-05-04","2020-03-16",,"2020-03-18",,"2020-03-18",,,
"South Dakota","2020-06-05","2020-05-01","2020-06-27","2020-06-05","2020-05-02","2020-06-27","2020-06-05","2020-05-02","2020-06-28",4733,202,2927,128,1806,74,,,,,"2020-03-16",,"2020-04-06","2020-04-28",,,,
"Spain","2020-03-30","2020-03-29","2020-03-30","2020-03-31","2020-03-31","2020-03-31","2020-03-30","2020-03-30","2020-03-31",137872,3980,106586,2709,31286,1271,,,,,,,,,,,,
"Sweden","2020-05-31","2020-04-17","2020-06-07","2020-06-01","2020-04-18","2020-06-07","2020-05-31","2020-04-18","2020-06-06",25766,1077,21258,419,4508,658,,,,,,,"2020-03-11",,,,,
"Switzerland","2020-04-04","2020-04-02","2020-05-08","2020-04-06","2020-04-05","2020-05-10","2020-04-05","2020-04-04","2020-05-09",41053,1031,34972,839,6081,192,,,,,"2020-03-13",,"2020-02-28",,"2020-03-16",,"2020-03-16","2020-04-27"
"Tennessee","2020-04-05","2020-04-04","2020-05-31","2020-04-07","2020-04-07","2020-06-03","2020-04-07","2020-04-05","2020-06-03",21784,1834,13972,1205,7812,629,,,"2020-04-02","2020-04-29","2020-03-20",,"2020-03-23",,"2020-03-23",,"2020-04-01","2020-04-27"
"Texas","2020-04-29","2020-04-28","2020-06-08","2020-05-09","2020-04-28","2020-06-08","2020-05-09","2020-04-28","2020-06-07",77428,6378,48794,4118,28634,2260,,,"2020-04-02","2020-05-01","2020-03-19",,"2020-03-21",,"2020-03-21",,,
"Thuringia","2020-04-30","2020-04-14","2020-05-14","2020-04-30","2020-04-15","2020-05-14","2020-04-30","2020-04-15","2020-05-14",,,,,,,,,"2020-03-22",,"2020-03-17",,"2020-03-22",,"2020-03-15",,,
"Toscana","2020-04-09","2020-04-07","2020-05-03","2020-04-09","2020-04-08","2020-05-02","2020-04-09","2020-04-08","2020-05-02",12482,449,9894,347,2588,102,"2020-03-22","2020-05-04","2020-03-11",,"2020-03-05",,"2020-03-11",,"2020-03-11",,"2020-03-11","2020-04-14"
"Umbria","2020-03-25","2020-03-24","2020-03-29","2020-03-28","2020-03-28","2020-03-28","2020-03-28","2020-03-25","2020-03-28",3056,107,2406,82,650,25,"2020-03-22","2020-05-04","2020-03-11",,"2020-03-05",,"2020-03-11",,"2020-03-11",,"2020-03-11","2020-04-14"
"United Kingdom","2020-04-11","2020-04-09","2020-05-10","2020-04-14","2020-04-13","2020-05-11","2020-04-13","2020-04-12","2020-05-11",190178,5872,162664,2329,27514,3543,,,"2020-03-23",,"2020-03-23",,"2020-03-23",,"2020-03-20",,"2020-03-24",
"United States of America","2020-04-17","2020-04-16","2020-05-20","2020-04-18","2020-04-18","2020-05-24","2020-04-18","2020-04-17","2020-05-22",,,,,,,,,,,,,,,,,,
"Utah","2020-05-14","2020-04-19","2020-06-08","2020-05-15","2020-04-21","2020-06-07","2020-05-14","2020-04-21","2020-06-07",6726,428,3955,257,2771,171,,,,,"2020-03-16",,"2020-03-19",,"2020-03-19",,,
"Valencian Community","2020-04-01","2020-03-31","2020-04-01","2020-04-01","2020-04-01","2020-04-02","2020-04-01","2020-04-01","2020-04-01",,,,,,,,,"2020-03-15",,"2020-03-14",,"2020-03-15",,"2020-03-15",,"2020-03-15","2020-04-13"
"Valle d'Aosta","2020-04-01","2020-03-30","2020-04-02","2020-04-01","2020-04-01","2020-04-02","2020-04-01","2020-04-01","2020-04-02",423,15,335,11,88,4,"2020-03-22","2020-05-04","2020-03-11",,"2020-03-05",,"2020-03-11",,"2020-03-11",,"2020-03-11","2020-04-14"
"Veneto","2020-04-26","2020-04-26","2020-05-02","2020-04-26","2020-04-26","2020-05-02","2020-04-26","2020-04-26","2020-05-02",16518,591,13079,457,3439,134,"2020-03-22","2020-05-04","2020-03-11",,"2020-03-01",,"2020-02-22",,"2020-02-22",,"2020-03-11","2020-04-14"
"Vermont","2020-04-15","2020-04-13","2020-04-16","2020-04-15","2020-04-13","2020-04-15","2020-04-15","2020-04-13","2020-04-15",1525,102,992,68,533,34,,,"2020-03-24",,"2020-03-18",,"2020-03-13",,"2020-03-17",,"2020-03-25","2020-04-20"
"Virginia","2020-05-03","2020-05-01","2020-05-13","2020-05-05","2020-05-03","2020-05-16","2020-05-04","2020-05-02","2020-05-14",23270,1241,16689,912,6581,329,,,"2020-03-30",,"2020-03-16",,"2020-03-15",,"2020-03-17",,"2020-03-24",
"Washington","2020-04-05","2020-04-04","2020-04-06","2020-04-05","2020-04-05","2020-04-06","2020-04-05","2020-04-05","2020-04-05",15235,1116,10328,775,4907,341,,,"2020-03-23",,"2020-03-13",,"2020-03-11",,"2020-03-16",,"2020-03-25",
"West Virginia","2020-04-20","2020-04-17","2020-04-28","2020-04-20","2020-04-20","2020-05-18","2020-04-20","2020-04-20","2020-04-28",8403,568,5371,372,3032,196,,,"2020-03-25","2020-05-04","2020-03-14",,"2020-03-24",,"2020-03-18",,"2020-03-24","2020-05-04"
"Wisconsin","2020-04-12","2020-04-09","2020-05-12","2020-04-12","2020-04-12","2020-05-15","2020-04-12","2020-04-12","2020-05-13",14232,476,8867,303,5365,173,,,"2020-03-25",,"2020-03-18",,"2020-03-17",,"2020-03-17",,"2020-03-25","2020-04-29"
"Wyoming","2020-04-20","2020-04-20","2020-04-20","2020-04-21","2020-04-21","2020-04-21","2020-04-21","2020-04-21","2020-04-21",2453,105,1384,60,1069,45,,,,,"2020-03-19",,"2020-03-20",,"2020-03-19",,,
