COVIDhub-baseline,CU-select,JHUAPL-Bucky,CUBoulder-COVIDLSTM,LUcompUncertLab-VAR_3streams,BPagano-RtDriven,JHU_IDD-CovidSP,Microsoft-DeepSTIA,RobertWalraven-ESG,USC-SI_kJalpha,CovidAnalytics-DELPHI,QJHong-Encounter,SDSC_ISG-TrendModel,UCF-AEM,locations
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,37077
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,37079
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,37081
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,37083
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,37085
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,37087
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,37089
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,37091
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,37093
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,37095
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,37097
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,37099
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,37101
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,37103
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,37105
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,37107
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,37109
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,37111
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,37113
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,37115
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,37117
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,37119
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,37121
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,37123
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,37125
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,37127
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,37129
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,37131
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,37133
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,37135
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,37137
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,37139
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,37141
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,37143
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,37145
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,37147
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,37149
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,37151
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,37153
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,37155
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,37157
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,37159
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,37161
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,37163
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,37165
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,37167
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,37169
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,37171
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,37173
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,37175
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,37177
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,37179
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,37181
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,37183
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,37185
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,37187
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,37189
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,37191
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,37193
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,37195
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,37197
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,37199
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,38001
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,38003
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,38005
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,38007
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,38009
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,38011
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,38013
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,38015
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,38017
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,38019
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,38021
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,38023
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,38025
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,38027
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,38029
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,38031
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,38033
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,38035
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,38037
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,38039
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,38041
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,38043
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,38045
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,38047
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,38049
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,38051
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,38053
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,38055
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,38057
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,38059
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,38061
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,38063
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,38065
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,38067
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,38069
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,38071
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,38073
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,38075
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,38077
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,38079
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,38081
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,38083
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,38085
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,38087
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,38089
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,38091
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,38093
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,38095
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,38097
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,38099
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,38101
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,38103
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,38105
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,39001
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,39003
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,39005
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,39007
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,39009
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,39011
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,39013
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,39015
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,39017
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,39019
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,39021
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,39023
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,39025
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,39027
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,39029
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,39031
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,39033
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,39035
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,39037
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,39039
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,39041
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,39043
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,39045
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,39047
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,39049
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,39051
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,39053
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,39055
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,39057
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,39059
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,39061
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,39063
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,39065
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,39067
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,39069
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,39071
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,39073
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,39075
0.21080244257374364,0.20508293237894262,0.20023602247336075,0.19064119732867726,0.19323740524527575,0,0,0,0,0,0,0,0,0,39077
