location,model,missingness_eligibility,q10_eligibility,nondecreasing_quantiles_eligibility,baseline_eligibility,sd_eligibility,overall_eligibility
34,JHUAPL-Gecko,eligible,"NA","NA","NA",eligible,eligible
34,Karlen-pypm,eligible,"NA","NA","NA",eligible,eligible
34,LANL-GrowthRate,eligible,"NA","NA","NA",eligible,eligible
34,MOBS-GLEAM_COVID,missing required forecasts,"NA","NA","NA",eligible,ineligible
34,USC-SI_kJalpha,eligible,"NA","NA","NA",eligible,eligible
35,Covid19Sim-Simulator,eligible,"NA","NA","NA",eligible,eligible
35,CU-select,eligible,"NA","NA","NA",eligible,eligible
35,Google_Harvard-CPF,eligible,"NA","NA","NA",eligible,eligible
35,GT-DeepCOVID,eligible,"NA","NA","NA",eligible,eligible
35,JHU_IDD-CovidSP,eligible,"NA","NA","NA",eligible,eligible
35,JHUAPL-Bucky,eligible,"NA","NA","NA",eligible,eligible
35,JHUAPL-Gecko,eligible,"NA","NA","NA",eligible,eligible
35,Karlen-pypm,eligible,"NA","NA","NA",eligible,eligible
35,LANL-GrowthRate,eligible,"NA","NA","NA",eligible,eligible
35,MOBS-GLEAM_COVID,missing required forecasts,"NA","NA","NA",eligible,ineligible
35,USC-SI_kJalpha,eligible,"NA","NA","NA",eligible,eligible
36,Covid19Sim-Simulator,eligible,"NA","NA","NA",eligible,eligible
36,CU-select,eligible,"NA","NA","NA",eligible,eligible
36,Google_Harvard-CPF,eligible,"NA","NA","NA",eligible,eligible
36,GT-DeepCOVID,missing required forecasts,"NA","NA","NA",missing forecasts; cannot evaluate less than 4 SD below criterion,ineligible
36,JHU_IDD-CovidSP,eligible,"NA","NA","NA",eligible,eligible
36,JHUAPL-Bucky,eligible,"NA","NA","NA",eligible,eligible
36,JHUAPL-Gecko,eligible,"NA","NA","NA",eligible,eligible
36,Karlen-pypm,eligible,"NA","NA","NA",eligible,eligible
36,LANL-GrowthRate,eligible,"NA","NA","NA",eligible,eligible
36,MOBS-GLEAM_COVID,missing required forecasts,"NA","NA","NA",eligible,ineligible
36,USC-SI_kJalpha,eligible,"NA","NA","NA",eligible,eligible
37,Covid19Sim-Simulator,eligible,"NA","NA","NA",mean of next 7 forecasted medians more than 4 times 14day SD above mean of last 7 observations,ineligible
37,CU-select,eligible,"NA","NA","NA",eligible,eligible
37,Google_Harvard-CPF,eligible,"NA","NA","NA",mean of next 7 forecasted medians more than 4 times 14day SD below mean of last 7 observations,ineligible
37,GT-DeepCOVID,eligible,"NA","NA","NA",eligible,eligible
37,JHU_IDD-CovidSP,eligible,"NA","NA","NA",mean of next 7 forecasted medians more than 4 times 14day SD below mean of last 7 observations,ineligible
37,JHUAPL-Bucky,eligible,"NA","NA","NA",eligible,eligible
37,JHUAPL-Gecko,eligible,"NA","NA","NA",eligible,eligible
37,Karlen-pypm,eligible,"NA","NA","NA",eligible,eligible
37,LANL-GrowthRate,eligible,"NA","NA","NA",eligible,eligible
37,MOBS-GLEAM_COVID,missing required forecasts,"NA","NA","NA",eligible,ineligible
37,USC-SI_kJalpha,eligible,"NA","NA","NA",eligible,eligible
38,Covid19Sim-Simulator,eligible,"NA","NA","NA",eligible,eligible
38,CU-select,eligible,"NA","NA","NA",eligible,eligible
38,Google_Harvard-CPF,eligible,"NA","NA","NA",eligible,eligible
38,GT-DeepCOVID,eligible,"NA","NA","NA",eligible,eligible
38,JHU_IDD-CovidSP,eligible,"NA","NA","NA",eligible,eligible
38,JHUAPL-Bucky,eligible,"NA","NA","NA",eligible,eligible
38,JHUAPL-Gecko,eligible,"NA","NA","NA",eligible,eligible
38,Karlen-pypm,eligible,"NA","NA","NA",eligible,eligible
38,LANL-GrowthRate,eligible,"NA","NA","NA",eligible,eligible
38,MOBS-GLEAM_COVID,missing required forecasts,"NA","NA","NA",eligible,ineligible
38,USC-SI_kJalpha,eligible,"NA","NA","NA",eligible,eligible
39,Covid19Sim-Simulator,eligible,"NA","NA","NA",mean of next 7 forecasted medians more than 4 times 14day SD below mean of last 7 observations,ineligible
39,CU-select,eligible,"NA","NA","NA",eligible,eligible
39,Google_Harvard-CPF,eligible,"NA","NA","NA",mean of next 7 forecasted medians more than 4 times 14day SD below mean of last 7 observations,ineligible
39,GT-DeepCOVID,eligible,"NA","NA","NA",eligible,eligible
39,JHU_IDD-CovidSP,eligible,"NA","NA","NA",mean of next 7 forecasted medians more than 4 times 14day SD below mean of last 7 observations,ineligible
39,JHUAPL-Bucky,eligible,"NA","NA","NA",eligible,eligible
39,JHUAPL-Gecko,eligible,"NA","NA","NA",eligible,eligible
39,Karlen-pypm,eligible,"NA","NA","NA",eligible,eligible
39,LANL-GrowthRate,eligible,"NA","NA","NA",eligible,eligible
39,MOBS-GLEAM_COVID,missing required forecasts,"NA","NA","NA",eligible,ineligible
39,USC-SI_kJalpha,eligible,"NA","NA","NA",eligible,eligible
40,Covid19Sim-Simulator,eligible,"NA","NA","NA",mean of next 7 forecasted medians more than 4 times 14day SD below mean of last 7 observations,ineligible
40,CU-select,eligible,"NA","NA","NA",eligible,eligible
40,Google_Harvard-CPF,eligible,"NA","NA","NA",mean of next 7 forecasted medians more than 4 times 14day SD below mean of last 7 observations,ineligible
40,GT-DeepCOVID,eligible,"NA","NA","NA",eligible,eligible
40,JHU_IDD-CovidSP,eligible,"NA","NA","NA",mean of next 7 forecasted medians more than 4 times 14day SD below mean of last 7 observations,ineligible
40,JHUAPL-Bucky,eligible,"NA","NA","NA",eligible,eligible
40,JHUAPL-Gecko,eligible,"NA","NA","NA",eligible,eligible
40,Karlen-pypm,eligible,"NA","NA","NA",eligible,eligible
40,LANL-GrowthRate,eligible,"NA","NA","NA",mean of next 7 forecasted medians more than 4 times 14day SD below mean of last 7 observations,ineligible
40,MOBS-GLEAM_COVID,missing required forecasts,"NA","NA","NA",eligible,ineligible
40,USC-SI_kJalpha,eligible,"NA","NA","NA",eligible,eligible
41,Covid19Sim-Simulator,eligible,"NA","NA","NA",eligible,eligible
41,CU-select,eligible,"NA","NA","NA",eligible,eligible
41,Google_Harvard-CPF,eligible,"NA","NA","NA",eligible,eligible
41,GT-DeepCOVID,eligible,"NA","NA","NA",eligible,eligible
41,JHU_IDD-CovidSP,eligible,"NA","NA","NA",eligible,eligible
41,JHUAPL-Bucky,eligible,"NA","NA","NA",eligible,eligible
41,JHUAPL-Gecko,eligible,"NA","NA","NA",eligible,eligible
41,Karlen-pypm,eligible,"NA","NA","NA",eligible,eligible
41,LANL-GrowthRate,eligible,"NA","NA","NA",eligible,eligible
41,MOBS-GLEAM_COVID,missing required forecasts,"NA","NA","NA",eligible,ineligible
41,USC-SI_kJalpha,eligible,"NA","NA","NA",eligible,eligible
42,Covid19Sim-Simulator,eligible,"NA","NA","NA",eligible,eligible
42,CU-select,eligible,"NA","NA","NA",eligible,eligible
42,Google_Harvard-CPF,eligible,"NA","NA","NA",eligible,eligible
42,GT-DeepCOVID,missing required forecasts,"NA","NA","NA",missing forecasts; cannot evaluate less than 4 SD below criterion,ineligible
42,JHU_IDD-CovidSP,eligible,"NA","NA","NA",eligible,eligible
42,JHUAPL-Bucky,eligible,"NA","NA","NA",eligible,eligible
42,JHUAPL-Gecko,eligible,"NA","NA","NA",eligible,eligible
42,Karlen-pypm,eligible,"NA","NA","NA",eligible,eligible
42,LANL-GrowthRate,eligible,"NA","NA","NA",eligible,eligible
42,MOBS-GLEAM_COVID,missing required forecasts,"NA","NA","NA",eligible,ineligible
42,USC-SI_kJalpha,eligible,"NA","NA","NA",eligible,eligible
44,Covid19Sim-Simulator,eligible,"NA","NA","NA",eligible,eligible
44,CU-select,eligible,"NA","NA","NA",eligible,eligible
44,Google_Harvard-CPF,eligible,"NA","NA","NA",eligible,eligible
44,GT-DeepCOVID,eligible,"NA","NA","NA",eligible,eligible
44,JHU_IDD-CovidSP,eligible,"NA","NA","NA",eligible,eligible
44,JHUAPL-Bucky,eligible,"NA","NA","NA",eligible,eligible
44,JHUAPL-Gecko,eligible,"NA","NA","NA",eligible,eligible
44,Karlen-pypm,eligible,"NA","NA","NA",eligible,eligible
44,LANL-GrowthRate,eligible,"NA","NA","NA",eligible,eligible
44,MOBS-GLEAM_COVID,missing required forecasts,"NA","NA","NA",eligible,ineligible
44,USC-SI_kJalpha,eligible,"NA","NA","NA",eligible,eligible
45,Covid19Sim-Simulator,eligible,"NA","NA","NA",mean of next 7 forecasted medians more than 4 times 14day SD above mean of last 7 observations,ineligible
45,CU-select,eligible,"NA","NA","NA",eligible,eligible
45,Google_Harvard-CPF,eligible,"NA","NA","NA",eligible,eligible
45,GT-DeepCOVID,eligible,"NA","NA","NA",eligible,eligible
45,JHU_IDD-CovidSP,eligible,"NA","NA","NA",mean of next 7 forecasted medians more than 4 times 14day SD below mean of last 7 observations,ineligible
45,JHUAPL-Bucky,eligible,"NA","NA","NA",eligible,eligible
45,JHUAPL-Gecko,eligible,"NA","NA","NA",eligible,eligible
45,Karlen-pypm,eligible,"NA","NA","NA",eligible,eligible
45,LANL-GrowthRate,eligible,"NA","NA","NA",eligible,eligible
45,MOBS-GLEAM_COVID,missing required forecasts,"NA","NA","NA",eligible,ineligible
45,USC-SI_kJalpha,eligible,"NA","NA","NA",eligible,eligible
46,Covid19Sim-Simulator,eligible,"NA","NA","NA",eligible,eligible
46,CU-select,eligible,"NA","NA","NA",eligible,eligible
46,Google_Harvard-CPF,eligible,"NA","NA","NA",eligible,eligible
46,GT-DeepCOVID,eligible,"NA","NA","NA",eligible,eligible
46,JHU_IDD-CovidSP,eligible,"NA","NA","NA",eligible,eligible
46,JHUAPL-Bucky,eligible,"NA","NA","NA",eligible,eligible
46,JHUAPL-Gecko,eligible,"NA","NA","NA",eligible,eligible
46,Karlen-pypm,eligible,"NA","NA","NA",eligible,eligible
46,LANL-GrowthRate,eligible,"NA","NA","NA",eligible,eligible
46,MOBS-GLEAM_COVID,missing required forecasts,"NA","NA","NA",eligible,ineligible
46,USC-SI_kJalpha,eligible,"NA","NA","NA",eligible,eligible
47,Covid19Sim-Simulator,eligible,"NA","NA","NA",eligible,eligible
47,CU-select,eligible,"NA","NA","NA",eligible,eligible
47,Google_Harvard-CPF,eligible,"NA","NA","NA",eligible,eligible
47,GT-DeepCOVID,eligible,"NA","NA","NA",eligible,eligible
47,JHU_IDD-CovidSP,eligible,"NA","NA","NA",eligible,eligible
47,JHUAPL-Bucky,eligible,"NA","NA","NA",eligible,eligible
47,JHUAPL-Gecko,eligible,"NA","NA","NA",eligible,eligible
47,Karlen-pypm,eligible,"NA","NA","NA",eligible,eligible
47,LANL-GrowthRate,eligible,"NA","NA","NA",eligible,eligible
47,MOBS-GLEAM_COVID,missing required forecasts,"NA","NA","NA",eligible,ineligible
47,USC-SI_kJalpha,eligible,"NA","NA","NA",eligible,eligible
48,Covid19Sim-Simulator,eligible,"NA","NA","NA",eligible,eligible
48,CU-select,eligible,"NA","NA","NA",eligible,eligible
48,Google_Harvard-CPF,eligible,"NA","NA","NA",mean of next 7 forecasted medians more than 4 times 14day SD below mean of last 7 observations,ineligible
48,GT-DeepCOVID,eligible,"NA","NA","NA",eligible,eligible
48,JHU_IDD-CovidSP,eligible,"NA","NA","NA",mean of next 7 forecasted medians more than 4 times 14day SD below mean of last 7 observations,ineligible
48,JHUAPL-Bucky,eligible,"NA","NA","NA",eligible,eligible
48,JHUAPL-Gecko,eligible,"NA","NA","NA",eligible,eligible
48,Karlen-pypm,eligible,"NA","NA","NA",eligible,eligible
48,LANL-GrowthRate,eligible,"NA","NA","NA",eligible,eligible
48,MOBS-GLEAM_COVID,missing required forecasts,"NA","NA","NA",eligible,ineligible
48,USC-SI_kJalpha,eligible,"NA","NA","NA",eligible,eligible
49,Covid19Sim-Simulator,eligible,"NA","NA","NA",eligible,eligible
49,CU-select,eligible,"NA","NA","NA",eligible,eligible
49,Google_Harvard-CPF,eligible,"NA","NA","NA",eligible,eligible
49,GT-DeepCOVID,eligible,"NA","NA","NA",eligible,eligible
49,JHU_IDD-CovidSP,eligible,"NA","NA","NA",eligible,eligible
49,JHUAPL-Bucky,eligible,"NA","NA","NA",eligible,eligible
49,JHUAPL-Gecko,eligible,"NA","NA","NA",eligible,eligible
49,Karlen-pypm,eligible,"NA","NA","NA",eligible,eligible
49,LANL-GrowthRate,eligible,"NA","NA","NA",eligible,eligible
49,MOBS-GLEAM_COVID,missing required forecasts,"NA","NA","NA",eligible,ineligible
49,USC-SI_kJalpha,eligible,"NA","NA","NA",eligible,eligible
50,Covid19Sim-Simulator,eligible,"NA","NA","NA",eligible,eligible
50,CU-select,eligible,"NA","NA","NA",eligible,eligible
50,Google_Harvard-CPF,eligible,"NA","NA","NA",eligible,eligible
50,GT-DeepCOVID,eligible,"NA","NA","NA",eligible,eligible
50,JHU_IDD-CovidSP,eligible,"NA","NA","NA",eligible,eligible
50,JHUAPL-Bucky,eligible,"NA","NA","NA",eligible,eligible
50,JHUAPL-Gecko,eligible,"NA","NA","NA",eligible,eligible
50,Karlen-pypm,eligible,"NA","NA","NA",eligible,eligible
50,LANL-GrowthRate,eligible,"NA","NA","NA",eligible,eligible
50,MOBS-GLEAM_COVID,missing required forecasts,"NA","NA","NA",eligible,ineligible
50,USC-SI_kJalpha,eligible,"NA","NA","NA",eligible,eligible
51,Covid19Sim-Simulator,eligible,"NA","NA","NA",eligible,eligible
51,CU-select,eligible,"NA","NA","NA",eligible,eligible
51,Google_Harvard-CPF,eligible,"NA","NA","NA",eligible,eligible
51,GT-DeepCOVID,missing required forecasts,"NA","NA","NA",missing forecasts; cannot evaluate less than 4 SD below criterion,ineligible
51,JHU_IDD-CovidSP,eligible,"NA","NA","NA",eligible,eligible
51,JHUAPL-Bucky,eligible,"NA","NA","NA",eligible,eligible
51,JHUAPL-Gecko,eligible,"NA","NA","NA",eligible,eligible
51,Karlen-pypm,eligible,"NA","NA","NA",eligible,eligible
51,LANL-GrowthRate,eligible,"NA","NA","NA",eligible,eligible
51,MOBS-GLEAM_COVID,missing required forecasts,"NA","NA","NA",eligible,ineligible
51,USC-SI_kJalpha,eligible,"NA","NA","NA",eligible,eligible
53,Covid19Sim-Simulator,eligible,"NA","NA","NA",eligible,eligible
53,CU-select,eligible,"NA","NA","NA",eligible,eligible
53,Google_Harvard-CPF,eligible,"NA","NA","NA",mean of next 7 forecasted medians more than 4 times 14day SD below mean of last 7 observations,ineligible
53,GT-DeepCOVID,eligible,"NA","NA","NA",eligible,eligible
53,JHU_IDD-CovidSP,eligible,"NA","NA","NA",mean of next 7 forecasted medians more than 4 times 14day SD below mean of last 7 observations,ineligible
53,JHUAPL-Bucky,eligible,"NA","NA","NA",eligible,eligible
53,JHUAPL-Gecko,eligible,"NA","NA","NA",eligible,eligible
53,Karlen-pypm,eligible,"NA","NA","NA",eligible,eligible
53,LANL-GrowthRate,eligible,"NA","NA","NA",eligible,eligible
53,MOBS-GLEAM_COVID,missing required forecasts,"NA","NA","NA",eligible,ineligible
53,USC-SI_kJalpha,eligible,"NA","NA","NA",eligible,eligible
54,Covid19Sim-Simulator,eligible,"NA","NA","NA",eligible,eligible
54,CU-select,eligible,"NA","NA","NA",eligible,eligible
54,Google_Harvard-CPF,eligible,"NA","NA","NA",eligible,eligible
54,GT-DeepCOVID,eligible,"NA","NA","NA",eligible,eligible
54,JHU_IDD-CovidSP,eligible,"NA","NA","NA",eligible,eligible
54,JHUAPL-Bucky,eligible,"NA","NA","NA",eligible,eligible
54,JHUAPL-Gecko,eligible,"NA","NA","NA",eligible,eligible
54,Karlen-pypm,eligible,"NA","NA","NA",eligible,eligible
54,LANL-GrowthRate,eligible,"NA","NA","NA",eligible,eligible
54,MOBS-GLEAM_COVID,missing required forecasts,"NA","NA","NA",eligible,ineligible
54,USC-SI_kJalpha,eligible,"NA","NA","NA",eligible,eligible
55,Covid19Sim-Simulator,eligible,"NA","NA","NA",eligible,eligible
55,CU-select,eligible,"NA","NA","NA",eligible,eligible
55,Google_Harvard-CPF,eligible,"NA","NA","NA",mean of next 7 forecasted medians more than 4 times 14day SD below mean of last 7 observations,ineligible
55,GT-DeepCOVID,eligible,"NA","NA","NA",eligible,eligible
55,JHU_IDD-CovidSP,eligible,"NA","NA","NA",mean of next 7 forecasted medians more than 4 times 14day SD below mean of last 7 observations,ineligible
55,JHUAPL-Bucky,eligible,"NA","NA","NA",eligible,eligible
55,JHUAPL-Gecko,eligible,"NA","NA","NA",eligible,eligible
55,Karlen-pypm,eligible,"NA","NA","NA",eligible,eligible
55,LANL-GrowthRate,eligible,"NA","NA","NA",eligible,eligible
55,MOBS-GLEAM_COVID,missing required forecasts,"NA","NA","NA",eligible,ineligible
55,USC-SI_kJalpha,eligible,"NA","NA","NA",eligible,eligible
56,Covid19Sim-Simulator,eligible,"NA","NA","NA",eligible,eligible
56,CU-select,eligible,"NA","NA","NA",eligible,eligible
56,Google_Harvard-CPF,eligible,"NA","NA","NA",eligible,eligible
56,GT-DeepCOVID,eligible,"NA","NA","NA",eligible,eligible
56,JHU_IDD-CovidSP,eligible,"NA","NA","NA",eligible,eligible
56,JHUAPL-Bucky,eligible,"NA","NA","NA",eligible,eligible
56,JHUAPL-Gecko,eligible,"NA","NA","NA",eligible,eligible
56,Karlen-pypm,eligible,"NA","NA","NA",eligible,eligible
56,LANL-GrowthRate,eligible,"NA","NA","NA",eligible,eligible
56,MOBS-GLEAM_COVID,missing required forecasts,"NA","NA","NA",eligible,ineligible
56,USC-SI_kJalpha,eligible,"NA","NA","NA",eligible,eligible
72,Covid19Sim-Simulator,eligible,"NA","NA","NA",mean of next 7 forecasted medians more than 4 times 14day SD above mean of last 7 observations,ineligible
72,CU-select,missing required forecasts,"NA","NA","NA",missing forecasts; cannot evaluate less than 4 SD below criterion,ineligible
72,Google_Harvard-CPF,missing required forecasts,"NA","NA","NA",missing forecasts; cannot evaluate less than 4 SD below criterion,ineligible
72,GT-DeepCOVID,missing required forecasts,"NA","NA","NA",missing forecasts; cannot evaluate less than 4 SD below criterion,ineligible
72,JHU_IDD-CovidSP,eligible,"NA","NA","NA",eligible,eligible
72,JHUAPL-Bucky,eligible,"NA","NA","NA",eligible,eligible
72,JHUAPL-Gecko,eligible,"NA","NA","NA",eligible,eligible
72,Karlen-pypm,eligible,"NA","NA","NA",eligible,eligible
72,LANL-GrowthRate,eligible,"NA","NA","NA",eligible,eligible
72,MOBS-GLEAM_COVID,missing required forecasts,"NA","NA","NA",missing forecasts; cannot evaluate less than 4 SD below criterion,ineligible
72,USC-SI_kJalpha,eligible,"NA","NA","NA",eligible,eligible
78,Covid19Sim-Simulator,missing required forecasts,"NA","NA","NA",missing forecasts; cannot evaluate less than 4 SD below criterion,ineligible
78,CU-select,missing required forecasts,"NA","NA","NA",missing forecasts; cannot evaluate less than 4 SD below criterion,ineligible
78,Google_Harvard-CPF,missing required forecasts,"NA","NA","NA",missing forecasts; cannot evaluate less than 4 SD below criterion,ineligible
78,GT-DeepCOVID,missing required forecasts,"NA","NA","NA",missing forecasts; cannot evaluate less than 4 SD below criterion,ineligible
78,JHU_IDD-CovidSP,eligible,"NA","NA","NA",eligible,eligible
78,JHUAPL-Bucky,eligible,"NA","NA","NA",eligible,eligible
78,JHUAPL-Gecko,eligible,"NA","NA","NA",eligible,eligible
78,Karlen-pypm,missing required forecasts,"NA","NA","NA",missing forecasts; cannot evaluate less than 4 SD below criterion,ineligible
78,LANL-GrowthRate,eligible,"NA","NA","NA",eligible,eligible
78,MOBS-GLEAM_COVID,missing required forecasts,"NA","NA","NA",missing forecasts; cannot evaluate less than 4 SD below criterion,ineligible
78,USC-SI_kJalpha,eligible,"NA","NA","NA",eligible,eligible
US,Covid19Sim-Simulator,eligible,"NA","NA","NA",mean of next 7 forecasted medians more than 4 times 14day SD below mean of last 7 observations,ineligible
US,CU-select,eligible,"NA","NA","NA",eligible,eligible
US,Google_Harvard-CPF,missing required forecasts,"NA","NA","NA",missing forecasts; cannot evaluate less than 4 SD below criterion,ineligible
US,GT-DeepCOVID,eligible,"NA","NA","NA",eligible,eligible
US,JHU_IDD-CovidSP,eligible,"NA","NA","NA",mean of next 7 forecasted medians more than 4 times 14day SD below mean of last 7 observations,ineligible
US,JHUAPL-Bucky,eligible,"NA","NA","NA",eligible,eligible
US,JHUAPL-Gecko,eligible,"NA","NA","NA",eligible,eligible
US,Karlen-pypm,eligible,"NA","NA","NA",eligible,eligible
US,LANL-GrowthRate,eligible,"NA","NA","NA",mean of next 7 forecasted medians more than 4 times 14day SD below mean of last 7 observations,ineligible
US,MOBS-GLEAM_COVID,missing required forecasts,"NA","NA","NA",eligible,ineligible
US,USC-SI_kJalpha,eligible,"NA","NA","NA",eligible,eligible
