dates,simple_countries,q.01,q.025,q.05,q.10,q.15,q.20,q.25,q.30,q.35,q.40,q.45,q.50,q.55,q.60,q.65,q.70,q.75,q.80,q.85,q.90,q.95,q.975,q.99,obs,countries,truth_confirmed,fcst_date
2020-03-13,norway,294,294,294,294,294,294,294,294,294,294,294,294,294,294,294,294,294,294,294,294,294,294,294,1,Norway,996,2020-05-10
2020-03-13,poland,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,1,Poland,68,2020-05-10
2020-03-13,portugal,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,1,Portugal,112,2020-05-10
2020-03-13,romania,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,1,Romania,89,2020-05-10
2020-03-13,russia,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,1,Russia,45,2020-05-10
2020-03-13,sanmarino,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,1,San Marino,80,2020-05-10
2020-03-13,serbia,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,1,Serbia,35,2020-05-10
2020-03-13,slovakia,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,1,Slovakia,32,2020-05-10
2020-03-13,slovenia,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,1,Slovenia,141,2020-05-10
2020-03-13,spain,2955,2955,2955,2955,2955,2955,2955,2955,2955,2955,2955,2955,2955,2955,2955,2955,2955,2955,2955,2955,2955,2955,2955,1,Spain,5232,2020-05-10
2020-03-13,sweden,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,1,Sweden,814,2020-05-10
2020-03-13,switzerland,487,487,487,487,487,487,487,487,487,487,487,487,487,487,487,487,487,487,487,487,487,487,487,1,Switzerland,1139,2020-05-10
2020-03-13,ukraine,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,Ukraine,3,2020-05-10
2020-03-13,unitedkingdom,343,343,343,343,343,343,343,343,343,343,343,343,343,343,343,343,343,343,343,343,343,343,343,1,United Kingdom,802,2020-05-10
2020-03-13,us,516,516,516,516,516,516,516,516,516,516,516,516,516,516,516,516,516,516,516,516,516,516,516,1,US,2179,2020-05-10
2020-03-14,albania,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,Albania,38,2020-05-10
2020-03-14,andorra,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Andorra,1,2020-05-10
2020-03-14,austria,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,1,Austria,655,2020-05-10
2020-03-14,belarus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Belarus,27,2020-05-10
2020-03-14,belgium,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,1,Belgium,689,2020-05-10
2020-03-14,bosniaandherzegovina,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,Bosnia and Herzegovina,18,2020-05-10
2020-03-14,bulgaria,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,1,Bulgaria,41,2020-05-10
2020-03-14,canada,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,Canada,198,2020-05-10
2020-03-14,croatia,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,Croatia,38,2020-05-10
2020-03-14,czechia,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,1,Czechia,189,2020-05-10
2020-03-14,denmark,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,1,Denmark,836,2020-05-10
2020-03-14,estonia,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,1,Estonia,115,2020-05-10
2020-03-14,finland,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,1,Finland,225,2020-05-10
2020-03-14,france,815,815,815,815,815,815,815,815,815,815,815,815,815,815,815,815,815,815,815,815,815,815,815,1,France,4496,2020-05-10
2020-03-14,germany,910,910,910,910,910,910,910,910,910,910,910,910,910,910,910,910,910,910,910,910,910,910,910,1,Germany,4585,2020-05-10
2020-03-14,greece,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,1,Greece,228,2020-05-10
2020-03-14,hungary,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,1,Hungary,30,2020-05-10
2020-03-14,ireland,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,1,Ireland,129,2020-05-10
2020-03-14,italy,3497,3497,3497,3497,3497,3497,3497,3497,3497,3497,3497,3497,3497,3497,3497,3497,3497,3497,3497,3497,3497,3497,3497,1,Italy,21157,2020-05-10
2020-03-14,kosovo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Kosovo,,2020-05-10
2020-03-14,lithuania,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,Lithuania,8,2020-05-10
2020-03-14,luxembourg,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,1,Luxembourg,51,2020-05-10
2020-03-14,moldova,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,Moldova,12,2020-05-10
2020-03-14,netherlands,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,1,Netherlands,962,2020-05-10
2020-03-14,northmacedonia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,North Macedonia,14,2020-05-10
2020-03-14,norway,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,1,Norway,1090,2020-05-10
2020-03-14,poland,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,1,Poland,103,2020-05-10
2020-03-14,portugal,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,1,Portugal,169,2020-05-10
2020-03-14,romania,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,1,Romania,123,2020-05-10
2020-03-14,russia,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,1,Russia,59,2020-05-10
2020-03-14,sanmarino,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,San Marino,80,2020-05-10
2020-03-14,serbia,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,1,Serbia,46,2020-05-10
2020-03-14,slovakia,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,1,Slovakia,44,2020-05-10
2020-03-14,slovenia,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,1,Slovenia,181,2020-05-10
2020-03-14,spain,1159,1159,1159,1159,1159,1159,1159,1159,1159,1159,1159,1159,1159,1159,1159,1159,1159,1159,1159,1159,1159,1159,1159,1,Spain,6391,2020-05-10
2020-03-14,sweden,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,1,Sweden,961,2020-05-10
2020-03-14,switzerland,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,1,Switzerland,1359,2020-05-10
2020-03-14,ukraine,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Ukraine,3,2020-05-10
2020-03-14,unitedkingdom,342,342,342,342,342,342,342,342,342,342,342,342,342,342,342,342,342,342,342,342,342,342,342,1,United Kingdom,1144,2020-05-10
2020-03-14,us,548,548,548,548,548,548,548,548,548,548,548,548,548,548,548,548,548,548,548,548,548,548,548,1,US,2727,2020-05-10
2020-03-15,albania,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,Albania,42,2020-05-10
2020-03-15,andorra,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Andorra,1,2020-05-10
2020-03-15,austria,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,1,Austria,860,2020-05-10
2020-03-15,belarus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Belarus,27,2020-05-10
2020-03-15,belgium,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,1,Belgium,886,2020-05-10
2020-03-15,bosniaandherzegovina,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,Bosnia and Herzegovina,24,2020-05-10
2020-03-15,bulgaria,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,Bulgaria,51,2020-05-10
2020-03-15,canada,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,1,Canada,252,2020-05-10
2020-03-15,croatia,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,1,Croatia,49,2020-05-10
2020-03-15,czechia,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,1,Czechia,253,2020-05-10
2020-03-15,denmark,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,1,Denmark,875,2020-05-10
2020-03-15,estonia,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,1,Estonia,171,2020-05-10
2020-03-15,finland,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,1,Finland,244,2020-05-10
2020-03-15,france,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,1,France,4532,2020-05-10
2020-03-15,germany,1210,1210,1210,1210,1210,1210,1210,1210,1210,1210,1210,1210,1210,1210,1210,1210,1210,1210,1210,1210,1210,1210,1210,1,Germany,5795,2020-05-10
2020-03-15,greece,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,1,Greece,331,2020-05-10
2020-03-15,hungary,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,Hungary,32,2020-05-10
2020-03-15,ireland,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Ireland,129,2020-05-10
2020-03-15,italy,3590,3590,3590,3590,3590,3590,3590,3590,3590,3590,3590,3590,3590,3590,3590,3590,3590,3590,3590,3590,3590,3590,3590,1,Italy,24747,2020-05-10
2020-03-15,kosovo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Kosovo,,2020-05-10
2020-03-15,lithuania,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,Lithuania,12,2020-05-10
2020-03-15,luxembourg,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,1,Luxembourg,59,2020-05-10
2020-03-15,moldova,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,1,Moldova,23,2020-05-10
2020-03-15,netherlands,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,1,Netherlands,1138,2020-05-10
2020-03-15,northmacedonia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,North Macedonia,14,2020-05-10
2020-03-15,norway,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,1,Norway,1221,2020-05-10
2020-03-15,poland,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,1,Poland,119,2020-05-10
2020-03-15,portugal,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,1,Portugal,245,2020-05-10
2020-03-15,romania,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,1,Romania,131,2020-05-10
2020-03-15,russia,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,Russia,63,2020-05-10
2020-03-15,sanmarino,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,1,San Marino,101,2020-05-10
2020-03-15,serbia,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,Serbia,48,2020-05-10
2020-03-15,slovakia,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,Slovakia,54,2020-05-10
2020-03-15,slovenia,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,1,Slovenia,219,2020-05-10
2020-03-15,spain,1407,1407,1407,1407,1407,1407,1407,1407,1407,1407,1407,1407,1407,1407,1407,1407,1407,1407,1407,1407,1407,1407,1407,1,Spain,7798,2020-05-10
2020-03-15,sweden,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,1,Sweden,1022,2020-05-10
2020-03-15,switzerland,841,841,841,841,841,841,841,841,841,841,841,841,841,841,841,841,841,841,841,841,841,841,841,1,Switzerland,2200,2020-05-10
2020-03-15,ukraine,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Ukraine,3,2020-05-10
2020-03-15,unitedkingdom,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,United Kingdom,1145,2020-05-10
2020-03-15,us,772,772,772,772,772,772,772,772,772,772,772,772,772,772,772,772,772,772,772,772,772,772,772,1,US,3499,2020-05-10
2020-03-16,albania,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,Albania,51,2020-05-10
2020-03-16,andorra,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,Andorra,2,2020-05-10
2020-03-16,austria,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,1,Austria,1018,2020-05-10
2020-03-16,belarus,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,Belarus,36,2020-05-10
2020-03-16,belgium,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,1,Belgium,1058,2020-05-10
2020-03-16,bosniaandherzegovina,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,Bosnia and Herzegovina,25,2020-05-10
2020-03-16,bulgaria,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,Bulgaria,52,2020-05-10
2020-03-16,canada,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,1,Canada,415,2020-05-10
2020-03-16,croatia,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,1,Croatia,57,2020-05-10
2020-03-16,czechia,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,1,Czechia,298,2020-05-10
2020-03-16,denmark,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,1,Denmark,933,2020-05-10
2020-03-16,estonia,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,1,Estonia,205,2020-05-10
2020-03-16,finland,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,1,Finland,277,2020-05-10
2020-03-16,france,2151,2151,2151,2151,2151,2151,2151,2151,2151,2151,2151,2151,2151,2151,2151,2151,2151,2151,2151,2151,2151,2151,2151,1,France,6683,2020-05-10
2020-03-16,germany,1477,1477,1477,1477,1477,1477,1477,1477,1477,1477,1477,1477,1477,1477,1477,1477,1477,1477,1477,1477,1477,1477,1477,1,Germany,7272,2020-05-10
2020-03-16,greece,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Greece,331,2020-05-10
2020-03-16,hungary,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,1,Hungary,39,2020-05-10
2020-03-16,ireland,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,1,Ireland,169,2020-05-10
2020-03-16,italy,3233,3233,3233,3233,3233,3233,3233,3233,3233,3233,3233,3233,3233,3233,3233,3233,3233,3233,3233,3233,3233,3233,3233,1,Italy,27980,2020-05-10
2020-03-16,kosovo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Kosovo,,2020-05-10
2020-03-16,lithuania,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,Lithuania,17,2020-05-10
2020-03-16,luxembourg,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,1,Luxembourg,77,2020-05-10
2020-03-16,moldova,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Moldova,23,2020-05-10
2020-03-16,netherlands,278,278,278,278,278,278,278,278,278,278,278,278,278,278,278,278,278,278,278,278,278,278,278,1,Netherlands,1416,2020-05-10
2020-03-16,northmacedonia,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,North Macedonia,18,2020-05-10
2020-03-16,norway,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,1,Norway,1333,2020-05-10
2020-03-16,poland,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,1,Poland,177,2020-05-10
2020-03-16,portugal,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,1,Portugal,331,2020-05-10
2020-03-16,romania,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,1,Romania,158,2020-05-10
2020-03-16,russia,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,1,Russia,90,2020-05-10
2020-03-16,sanmarino,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,1,San Marino,109,2020-05-10
2020-03-16,serbia,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,1,Serbia,55,2020-05-10
2020-03-16,slovakia,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,Slovakia,63,2020-05-10
2020-03-16,slovenia,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,1,Slovenia,253,2020-05-10
2020-03-16,spain,2144,2144,2144,2144,2144,2144,2144,2144,2144,2144,2144,2144,2144,2144,2144,2144,2144,2144,2144,2144,2144,2144,2144,1,Spain,9942,2020-05-10
2020-03-16,sweden,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,1,Sweden,1103,2020-05-10
2020-03-16,switzerland,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Switzerland,2200,2020-05-10
2020-03-16,ukraine,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,Ukraine,7,2020-05-10
2020-03-16,unitedkingdom,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,406,1,United Kingdom,1551,2020-05-10
2020-03-16,us,1133,1133,1133,1133,1133,1133,1133,1133,1133,1133,1133,1133,1133,1133,1133,1133,1133,1133,1133,1133,1133,1133,1133,1,US,4632,2020-05-10
2020-03-17,albania,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,Albania,55,2020-05-10
2020-03-17,andorra,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,1,Andorra,39,2020-05-10
2020-03-17,austria,314,314,314,314,314,314,314,314,314,314,314,314,314,314,314,314,314,314,314,314,314,314,314,1,Austria,1332,2020-05-10
2020-03-17,belarus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Belarus,36,2020-05-10
2020-03-17,belgium,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,1,Belgium,1243,2020-05-10
2020-03-17,bosniaandherzegovina,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,Bosnia and Herzegovina,26,2020-05-10
2020-03-17,bulgaria,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,1,Bulgaria,67,2020-05-10
2020-03-17,canada,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,1,Canada,478,2020-05-10
2020-03-17,croatia,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,1,Croatia,65,2020-05-10
2020-03-17,czechia,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,1,Czechia,396,2020-05-10
2020-03-17,denmark,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,1,Denmark,1025,2020-05-10
2020-03-17,estonia,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,1,Estonia,225,2020-05-10
2020-03-17,finland,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,1,Finland,321,2020-05-10
2020-03-17,france,1032,1032,1032,1032,1032,1032,1032,1032,1032,1032,1032,1032,1032,1032,1032,1032,1032,1032,1032,1032,1032,1032,1032,1,France,7715,2020-05-10
2020-03-17,germany,1985,1985,1985,1985,1985,1985,1985,1985,1985,1985,1985,1985,1985,1985,1985,1985,1985,1985,1985,1985,1985,1985,1985,1,Germany,9257,2020-05-10
2020-03-17,greece,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,1,Greece,387,2020-05-10
2020-03-17,hungary,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,1,Hungary,50,2020-05-10
2020-03-17,ireland,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,1,Ireland,223,2020-05-10
2020-03-17,italy,3526,3526,3526,3526,3526,3526,3526,3526,3526,3526,3526,3526,3526,3526,3526,3526,3526,3526,3526,3526,3526,3526,3526,1,Italy,31506,2020-05-10
2020-03-17,kosovo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Kosovo,,2020-05-10
2020-03-17,lithuania,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,1,Lithuania,25,2020-05-10
2020-03-17,luxembourg,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,1,Luxembourg,140,2020-05-10
2020-03-17,moldova,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,1,Moldova,30,2020-05-10
2020-03-17,netherlands,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,1,Netherlands,1711,2020-05-10
2020-03-17,northmacedonia,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,1,North Macedonia,26,2020-05-10
2020-03-17,norway,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,1,Norway,1463,2020-05-10
2020-03-17,poland,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,1,Poland,238,2020-05-10
2020-03-17,portugal,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,1,Portugal,448,2020-05-10
2020-03-17,romania,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,1,Romania,184,2020-05-10
2020-03-17,russia,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,1,Russia,114,2020-05-10
2020-03-17,sanmarino,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,San Marino,109,2020-05-10
2020-03-17,serbia,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,Serbia,65,2020-05-10
2020-03-17,slovakia,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,Slovakia,72,2020-05-10
2020-03-17,slovenia,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,1,Slovenia,275,2020-05-10
2020-03-17,spain,1806,1806,1806,1806,1806,1806,1806,1806,1806,1806,1806,1806,1806,1806,1806,1806,1806,1806,1806,1806,1806,1806,1806,1,Spain,11748,2020-05-10
2020-03-17,sweden,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,1,Sweden,1190,2020-05-10
2020-03-17,switzerland,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,1,Switzerland,2700,2020-05-10
2020-03-17,ukraine,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,1,Ukraine,14,2020-05-10
2020-03-17,unitedkingdom,409,409,409,409,409,409,409,409,409,409,409,409,409,409,409,409,409,409,409,409,409,409,409,1,United Kingdom,1960,2020-05-10
2020-03-17,us,1789,1789,1789,1789,1789,1789,1789,1789,1789,1789,1789,1789,1789,1789,1789,1789,1789,1789,1789,1789,1789,1789,1789,1,US,6421,2020-05-10
2020-03-18,albania,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,Albania,59,2020-05-10
2020-03-18,andorra,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Andorra,39,2020-05-10
2020-03-18,austria,314,314,314,314,314,314,314,314,314,314,314,314,314,314,314,314,314,314,314,314,314,314,314,1,Austria,1646,2020-05-10
2020-03-18,belarus,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,1,Belarus,51,2020-05-10
2020-03-18,belgium,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,1,Belgium,1486,2020-05-10
2020-03-18,bosniaandherzegovina,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,1,Bosnia and Herzegovina,38,2020-05-10
2020-03-18,bulgaria,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,1,Bulgaria,92,2020-05-10
2020-03-18,canada,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,1,Canada,657,2020-05-10
